Donation Form,Donation Amount,Donation Currencies,Donation Level,Donation Date,Donor First Name,Donor Last Name,Company Name,Donor Email,Test Mode,Donation Status,Payment Method,Notes,Address 1,Address 2,City, Zip Code,State,Country
Help Feed America,25,EUR,Feed a Family,"July 25, 2019 11:21 AM",Swen,Wiggett,,[email],FALSE,Completed,Paypal,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",3734 Memorial Avenue,,Carol Stream,99576,Illinois,United States
Support the Veterans Choir,50,USD,$50.00,"July 26, 2019 11:21 AM",Meggi,Pyett,,[email],FALSE,Completed,Stripe,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,81 Clyde Gallagher Road,,Tucson,99577,Arizona,United States
Support Cancer Research,250,USD,$250.00,"July 27, 2019 11:21 AM",Phedra,Sowley,,[email],FALSE,Completed,Offline,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",65 Thackeray Lane,,Valley Forge,99578,Pennsylvania,United States
Support the Veterans Choir,10,USD,$10.00,"July 28, 2019 11:21 AM",Colby,Thormann,,[email],TRUE,Completed,Paypal,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,293 Briar Crest Avenue,,Paterson,99579,New Jersey,United States
Homeless Outreach Fund,25,USD,Level 3 Funder,"July 29, 2019 11:21 AM",Aindrea,Bills,,[email],FALSE,Completed,Stripe,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0 Sachtjen Alley,,Amarillo,99580,Texas,United States
Help Feed America,150,EUR,custom,"July 30, 2019 11:21 AM",Caril,Rassmann,,[email],FALSE,Completed,Offline,,9 Meadow Ridge Park,,Salt Lake City,99581,Utah,United States
Support the Veterans Choir,10,USD,$10.00,"July 31, 2019 11:21 AM",Charissa,Ogborne,,[email],FALSE,Completed,Stripe,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",1 Northfield Street,,Denver,99582,Colorado,United States
Support the Veterans Choir,10,USD,$10.00,"August 1, 2019 11:21 AM",Edmon,Huie,GiveWP,[email],FALSE,Completed,Stripe,,44 Rusk Trail,,Birmingham,99583,Alabama,United States
Save the Rainforest,250,EUR,Plant an Acre of Trees,"August 2, 2019 11:21 AM",Jinny,Iston,,[email],FALSE,Completed,Offline,,75719 American Ash Crossing,,Detroit,99584,Michigan,United States
Save the Rainforest,250,EUR,Plant an Acre of Trees,"August 3, 2019 11:21 AM",Cherilynn,Doxey,,[email],TRUE,Completed,Offline,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,167 Oxford Way,,Jacksonville,99585,Florida,United States
Support Cancer Research,50,USD,$50.00,"August 4, 2019 11:21 AM",Arthur,Hawker,,[email],FALSE,Completed,Stripe,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",900 Ilene Pass,,Albuquerque,99586,New Mexico,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"August 5, 2019 11:21 AM",Burt,Hendrix,,[email],FALSE,Completed,Paypal,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",1 Drewry Avenue,,Washington,99587,District of Columbia,United States
Support Cancer Research,25,USD,$25.00,"August 6, 2019 11:21 AM",Aleta,Gullivent,Microsoft,[email],TRUE,Completed,Stripe,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,8184 Sycamore Lane,,Irvine,99588,California,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"August 7, 2019 11:21 AM",Terrijo,Pillington,,[email],FALSE,Completed,Stripe,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,433 Katie Parkway,,Boise,99589,Idaho,United States
Support the Veterans Choir,100,USD,$100.00,"August 8, 2019 11:21 AM",Donny,Birney,,[email],TRUE,Refunded,Paypal,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",4 Marquette Trail,,Springfield,99590,Missouri,United States
Homeless Outreach Fund,50,USD,Level 4 Funder,"August 9, 2019 11:21 AM",Reinwald,Rubberts,,[email],FALSE,Completed,Stripe,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",513 Esch Park,,Dayton,99591,Ohio,United States
Support the Veterans Choir,100,USD,$100.00,"August 10, 2019 11:21 AM",Rudolfo,Georgeon,,[email],FALSE,Completed,Stripe,In congue. Etiam justo. Etiam pretium iaculis justo.,725 Karstens Circle,,Chesapeake,99592,Virginia,United States
Support Cancer Research,250,USD,$250.00,"August 11, 2019 11:21 AM",Adela,Vicent,,[email],FALSE,Completed,Offline,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,257 Grover Avenue,,Rochester,99593,New York,United States
Support the Veterans Choir,25,USD,$25.00,"August 12, 2019 11:21 AM",Minni,Jarratt,,[email],FALSE,Completed,Paypal,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",7913 Utah Terrace,,Marietta,99594,Georgia,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"August 13, 2019 11:21 AM",Juliet,Chupin,,[email],TRUE,Completed,Stripe,,813 Lyons Junction,,Kansas City,99595,Missouri,United States
Support Cancer Research,191,USD,custom,"August 14, 2019 11:21 AM",Sandy,Picford,,[email],FALSE,Completed,Stripe,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,962 Springview Street,,Stamford,99596,Connecticut,United States
Support the Veterans Choir,50,USD,$50.00,"August 15, 2019 11:21 AM",Kiri,Demangeot,,[email],FALSE,Completed,Stripe,,2 Brickson Park Trail,,Raleigh,99597,North Carolina,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"August 16, 2019 11:21 AM",Hewitt,Dorrins,Amazon,[email],FALSE,Completed,Offline,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",3 Heath Circle,,West Hartford,99598,Connecticut,United States
Support Cancer Research,50,USD,$50.00,"August 17, 2019 11:21 AM",Ulrica,Rulf,,[email],FALSE,Completed,Offline,In congue. Etiam justo. Etiam pretium iaculis justo.,3 Atwood Terrace,,San Francisco,99599,California,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"August 18, 2019 11:21 AM",Dosi,Awmack,,[email],TRUE,Completed,Offline,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,73940 Nevada Trail,,Shawnee Mission,99600,Kansas,United States
Help Feed America,50,EUR,Feed Multiple Families,"August 19, 2019 11:21 AM",Marlyn,Boyford,,[email],FALSE,Completed,Stripe,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",63 Clove Plaza,,Tucson,99601,Arizona,United States
Homeless Outreach Fund,50,USD,Level 4 Funder,"August 20, 2019 11:21 AM",Micaela,Abdie,,[email],FALSE,Completed,Offline,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",6 Fieldstone Terrace,,Birmingham,99602,Alabama,United States
Help Feed America,25,EUR,Feed a Family,"August 21, 2019 11:21 AM",Kaycee,Poulsom,,[email],TRUE,Completed,Offline,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,7161 Eliot Court,,Allentown,99603,Pennsylvania,United States
Help Feed America,175,EUR,custom,"August 22, 2019 11:21 AM",Hagan,Weild,GiveWP,[email],TRUE,Completed,Stripe,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",892 Division Point,,Mobile,99604,Alabama,United States
Save the Rainforest,250,EUR,Plant an Acre of Trees,"August 23, 2019 11:21 AM",Agace,Adamczewski,,[email],FALSE,Completed,Paypal,,836 Oneill Place,,Baton Rouge,99605,Louisiana,United States
Save the Rainforest,100,EUR,Conserve an Acre,"August 24, 2019 11:21 AM",Patin,Kornyshev,,[email],TRUE,Completed,Offline,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",9 Kedzie Center,,Boston,99606,Massachusetts,United States
Save the Rainforest,25,EUR,Plant a Tree,"August 25, 2019 11:21 AM",Lev,Querree,,[email],FALSE,Completed,Offline,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",02867 American Ash Place,,Van Nuys,99607,California,United States
Support the Veterans Choir,25,USD,$25.00,"August 26, 2019 11:21 AM",Drud,Spadoni,,[email],FALSE,Completed,Stripe,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,640 Utah Place,,Springfield,99608,Illinois,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"August 27, 2019 11:21 AM",Raynor,Coop,Microsoft,[email],FALSE,Completed,Paypal,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",74 Jana Point,,Warren,99609,Ohio,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"August 28, 2019 11:21 AM",Nancee,Brittian,,[email],FALSE,Completed,Stripe,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",60389 Bowman Park,,Clearwater,99610,Florida,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"August 29, 2019 11:21 AM",Kakalina,Sugars,,[email],TRUE,Completed,Paypal,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,564 Kensington Plaza,,Alexandria,99611,Virginia,United States
Help Feed America,50,EUR,Feed Multiple Families,"August 30, 2019 11:21 AM",Tye,Dzeniskevich,,tdzeniskevich33@example.com,TRUE,Completed,Paypal,Fusce consequat. Nulla nisl. Nunc nisl.,9 Montana Lane,,San Jose,99612,California,United States
Support Cancer Research,50,USD,$50.00,"August 31, 2019 11:21 AM",Abby,Castiello,,[email],TRUE,Completed,Offline,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",5017 Westport Terrace,,Newark,99613,New Jersey,United States
Save the Rainforest,25,EUR,Plant a Tree,"September 1, 2019 11:21 AM",Reidar,Jachimak,,[email],TRUE,Completed,Paypal,Phasellus in felis. Donec semper sapien a libero. Nam dui.,592 Corben Trail,,Mobile,99614,Alabama,United States
Homeless Outreach Fund,50,USD,Level 4 Funder,"September 2, 2019 11:21 AM",Alfons,Bendix,Intuit,[email],TRUE,Completed,Offline,,2494 Huxley Street,,Toledo,99615,Ohio,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"September 3, 2019 11:21 AM",Ofelia,Henniger,,[email],FALSE,Completed,Offline,,31484 Grayhawk Parkway,,Birmingham,99616,Alabama,United States
Help Feed America,5,EUR,custom,"September 4, 2019 11:21 AM",Terrijo,Cadd,,[email],TRUE,Completed,Stripe,,566 Columbus Trail,,Hicksville,99617,New York,United States
Homeless Outreach Fund,5,USD,Level 1 Funder,"September 5, 2019 11:21 AM",Elena,Rowatt,Amazon,[email],TRUE,Completed,Stripe,,61 Rigney Circle,,Gainesville,99618,Georgia,United States
Support Cancer Research,25,USD,$25.00,"September 6, 2019 11:21 AM",Town,Ullrich,,[email],FALSE,Completed,Paypal,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",16861 Westridge Pass,,Sacramento,99619,California,United States
Help Feed America,25,EUR,Feed a Family,"September 7, 2019 11:21 AM",Kathie,Le Grys,,[email],FALSE,Completed,Stripe,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",97 Talmadge Hill,,El Paso,99620,Texas,United States
Support the Veterans Choir,10,USD,$10.00,"September 8, 2019 11:21 AM",Kip,Frost,,[email],TRUE,Completed,Paypal,Sed ante. Vivamus tortor. Duis mattis egestas metus.,37637 Straubel Trail,,Macon,99621,Georgia,United States
Save the Rainforest,100,EUR,Conserve an Acre,"September 9, 2019 11:21 AM",Jacquetta,Nanninini,,[email],TRUE,Completed,Offline,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",12 Evergreen Point,,New York City,99622,New York,United States
Save the Rainforest,25,EUR,Plant a Tree,"September 10, 2019 11:21 AM",Robbert,Vreede,,[email],TRUE,Completed,Offline,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,6 Raven Road,,Pittsburgh,99623,Pennsylvania,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"September 11, 2019 11:21 AM",Sacha,Standingford,,[email],TRUE,Completed,Paypal,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,82 Melby Hill,,Spokane,99624,Washington,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"September 12, 2019 11:21 AM",Johnnie,Bendtsen,,[email],FALSE,Completed,Offline,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",0042 Carpenter Hill,,Lawrenceville,99625,Georgia,United States
Save the Rainforest,25,EUR,Plant a Tree,"September 13, 2019 11:21 AM",Alfy,Daldry,GiveWP,[email],TRUE,Completed,Paypal,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",053 West Hill,,Bronx,99626,New York,United States
Support Cancer Research,50,USD,$50.00,"September 14, 2019 11:21 AM",Joeann,Wildber,,[email],FALSE,Completed,Stripe,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",97380 Ridgeway Circle,,Maple Plain,99627,Minnesota,United States
Support the Veterans Choir,100,USD,$100.00,"September 15, 2019 11:21 AM",Verney,Spirritt,,[email],FALSE,Completed,Offline,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,6432 Packers Lane,,Seattle,99628,Washington,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"September 16, 2019 11:21 AM",Bettine,Probey,,[email],FALSE,Completed,Stripe,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",8056 Springs Way,,Scottsdale,99629,Arizona,United States
Support the Veterans Choir,25,USD,$25.00,"September 17, 2019 11:21 AM",Kandace,Cryer,,[email],TRUE,Completed,Stripe,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",07 Vidon Avenue,,Cincinnati,99630,Ohio,United States
Support Cancer Research,89,USD,custom,"September 18, 2019 11:21 AM",Bobby,Bonavia,,[email],FALSE,Completed,Stripe,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,88239 Mcbride Parkway,,Sacramento,99631,California,United States
Homeless Outreach Fund,50,USD,Level 4 Funder,"September 19, 2019 11:21 AM",Gideon,Aickin,,[email],TRUE,Completed,Stripe,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",09162 Blue Bill Park Hill,,Columbus,99632,Ohio,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"September 20, 2019 10:11 AM",Rudolfo,Georgeon,,[email],FALSE,Completed,Stripe,In congue. Etiam justo. Etiam pretium iaculis justo.,725 Karstens Circle,,Chesapeake,99592,Virginia,United States
Support Cancer Research,163,USD,custom,"September 20, 2019 11:21 AM",Charmaine,Hawkin,,[email],FALSE,Completed,Paypal,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",88 Pleasure Lane,,Pittsburgh,99633,Pennsylvania,United States
Help Feed America,50,EUR,Feed Multiple Families,"September 21, 2019 11:21 AM",Cathryn,Lorrain,Microsoft,[email],TRUE,Completed,Offline,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,75 Memorial Pass,,Carson City,99634,Nevada,United States
Support Cancer Research,50,USD,$50.00,"September 22, 2019 11:21 AM",Wynn,Capel,,[email],TRUE,Completed,Paypal,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",23287 Graedel Lane,,San Rafael,99635,California,United States
Support the Veterans Choir,25,USD,$25.00,"September 23, 2019 11:21 AM",Cariotta,Norwell,,[email],TRUE,Completed,Paypal,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",429 Arkansas Circle,,Mesa,99636,Arizona,United States
Support Cancer Research,250,USD,$250.00,"September 24, 2019 11:21 AM",Rustin,Eustace,,[email],FALSE,Completed,Offline,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",0278 Farragut Street,,Fullerton,99637,California,United States
Help Feed America,50,EUR,Feed Multiple Families,"September 25, 2019 11:21 AM",Gian,Burnsall,,[email],FALSE,Completed,Paypal,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",3 Michigan Way,,Washington,99638,District of Columbia,United States
Support Cancer Research,176,USD,custom,"September 26, 2019 11:21 AM",Gilberte,Ollie,,[email],FALSE,Completed,Paypal,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",3368 Golf View Circle,,Silver Spring,99639,Maryland,United States
Help Feed America,25,EUR,Feed a Family,"September 27, 2019 11:21 AM",Lonna,MacKintosh,,[email],FALSE,Completed,Offline,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",47512 Park Meadow Crossing,,Washington,99640,District of Columbia,United States
Homeless Outreach Fund,50,USD,Level 4 Funder,"September 28, 2019 11:21 AM",Leese,Prattin,,[email],TRUE,Completed,Paypal,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,17432 Westport Lane,,Buffalo,99641,New York,United States
Homeless Outreach Fund,50,USD,Level 4 Funder,"September 29, 2019 11:21 AM",Constantin,Paten,,[email],FALSE,Completed,Paypal,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",06195 Declaration Court,,Springfield,99642,Illinois,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"September 30, 2019 11:21 AM",Letti,Siggers,,[email],FALSE,Completed,Offline,,665 Farwell Drive,,Lansing,99643,Michigan,United States
Support the Veterans Choir,10,USD,$10.00,"October 1, 2019 11:21 AM",Eleonora,Mottley,,[email],FALSE,Completed,Offline,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,95 Dottie Street,,Waltham,99644,Massachusetts,United States
Support Cancer Research,25,USD,$25.00,"October 2, 2019 11:21 AM",Aurelie,Greenin,GiveWP,[email],FALSE,Completed,Paypal,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,2292 Ohio Trail,,Washington,99645,District of Columbia,United States
Support Cancer Research,50,USD,$50.00,"October 3, 2019 11:21 AM",Dewie,Servante,,[email],FALSE,Completed,Offline,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",8 Old Shore Way,,Birmingham,99646,Alabama,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"October 4, 2019 11:21 AM",Adams,Fittall,Intuit,[email],TRUE,Completed,Paypal,In congue. Etiam justo. Etiam pretium iaculis justo.,34034 Carioca Way,,Tampa,99647,Florida,United States
Save the Rainforest,50,EUR,Plant a Grove,"October 5, 2019 11:21 AM",Nina,Lowrey,,[email],TRUE,Completed,Stripe,Fusce consequat. Nulla nisl. Nunc nisl.,3 Morrow Terrace,,Lexington,99648,Kentucky,United States
Support the Veterans Choir,100,USD,$100.00,"October 6, 2019 11:21 AM",Nicholas,Dabnor,,[email],TRUE,Completed,Stripe,Fusce consequat. Nulla nisl. Nunc nisl.,364 Esch Road,,Charlotte,99649,North Carolina,United States
