Donation Form,Donation Amount,Donation Currencies,Donation Level,Donation Date,Donor First Name,Donor Last Name,Company Name,Donor Email,Test Mode,Donation Status,Payment Method,Notes,Address 1,Address 2,City, Zip Code,State,Country
Homeless Outreach Fund,5,USD,Level 1 Funder,"October 7, 2019 11:21 AM",Alasteir,Busse,,[email],FALSE,Completed,Offline,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,640 Macpherson Park,,White Plains,99650,New York,United States
Help Feed America,100,EUR,Feed a Family for a Week,"October 8, 2019 11:21 AM",Gunilla,Doddemeede,,[email],FALSE,Completed,Offline,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",557 Fulton Court,,Bridgeport,99651,Connecticut,United States
Support the Veterans Choir,10,USD,$10.00,"October 9, 2019 11:21 AM",Ardelle,Boyn,Intuit,[email],FALSE,Cancelled,Stripe,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,7937 Scoville Court,,Atlanta,99652,Georgia,United States
Homeless Outreach Fund,100,USD,Level 5 Funder,"October 10, 2019 11:21 AM",Trish,Daveridge,,[email],TRUE,Completed,Stripe,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,7 Eastwood Trail,,Las Vegas,99653,Nevada,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"October 11, 2019 11:21 AM",Niall,Hathwood,,[email],TRUE,Pending,Offline,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,1 Derek Crossing,,Chicago,99654,Illinois,United States
Support Cancer Research,50,USD,$50.00,"October 12, 2019 11:21 AM",Ambur,Troak,,[email],TRUE,Completed,Offline,,704 Texas Place,,Des Moines,99655,Iowa,United States
Support the Veterans Choir,100,USD,$100.00,"October 13, 2019 11:21 AM",Arturo,Martins,,[email],FALSE,Completed,Offline,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,8173 Morningstar Trail,,Detroit,99656,Michigan,United States
Support Cancer Research,250,USD,$250.00,"October 14, 2019 11:21 AM",Brnaby,Starten,Amazon,[email],FALSE,Completed,Offline,,26 Holmberg Point,,Fort Worth,99657,Texas,United States
Support the Veterans Choir,100,USD,$100.00,"October 15, 2019 11:21 AM",Cornela,Hamerton,,[email],FALSE,Completed,Stripe,In congue. Etiam justo. Etiam pretium iaculis justo.,49 American Terrace,,Springfield,99658,Illinois,United States
Support the Veterans Choir,50,USD,$50.00,"October 16, 2019 11:21 AM",Dorisa,Farry,,[email],TRUE,Completed,Paypal,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",9 Schurz Crossing,,Miami,99659,Florida,United States
Support Cancer Research,50,USD,$50.00,"October 17, 2019 11:21 AM",Che,Burnhill,,[email],TRUE,Completed,Paypal,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,32898 Homewood Pass,,Loretto,99660,Minnesota,United States
Support the Veterans Choir,50,USD,$50.00,"October 18, 2019 11:21 AM",Dottie,Ferrillo,,[email],FALSE,Completed,Paypal,,6 Glendale Lane,,Savannah,99661,Georgia,United States
Homeless Outreach Fund,5,USD,Level 1 Funder,"October 19, 2019 11:21 AM",Dewain,Ewbach,GiveWP,[email],FALSE,Completed,Offline,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",33 Declaration Pass,,Charlottesville,99662,Virginia,United States
Help Feed America,25,EUR,Feed a Family,"October 20, 2019 11:21 AM",Tirrell,Pailin,,[email],FALSE,Completed,Stripe,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",8 Mitchell Street,,Philadelphia,99663,Pennsylvania,United States
Homeless Outreach Fund,5,USD,Level 1 Funder,"October 21, 2019 11:21 AM",Kamilah,Clinch,,[email],TRUE,Completed,Paypal,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",9 Southridge Plaza,,Canton,99664,Ohio,United States
Help Feed America,100,EUR,Feed a Family for a Week,"October 22, 2019 11:21 AM",Juliann,Roome,,[email],FALSE,Completed,Paypal,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,27 Mosinee Junction,,Philadelphia,99665,Pennsylvania,United States
Support Cancer Research,202,USD,custom,"October 23, 2019 11:21 AM",Carolus,Whittington,,[email],FALSE,Completed,Stripe,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",60 Schlimgen Place,,Washington,99666,District of Columbia,United States
Help Feed America,100,EUR,Feed a Family for a Week,"October 24, 2019 11:21 AM",Virgina,Tonnesen,,[email],FALSE,Completed,Stripe,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",97832 Fairview Trail,,Tacoma,99667,Washington,United States
Support Cancer Research,250,USD,$250.00,"October 25, 2019 11:21 AM",Felix,Cuddihy,Amazon,[email],TRUE,Completed,Stripe,,2 Redwing Hill,,West Palm Beach,99668,Florida,United States
Save the Rainforest,100,EUR,Conserve an Acre,"October 26, 2019 11:21 AM",Bert,Gateley,,[email],FALSE,Completed,Stripe,,38202 Carioca Place,,Sacramento,99669,California,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"October 27, 2019 11:21 AM",Anatola,Benasik,,[email],TRUE,Completed,Paypal,,1 Alpine Lane,,South Bend,99670,Indiana,United States
Help Feed America,100,EUR,Feed a Family for a Week,"October 28, 2019 11:21 AM",Chadwick,Tolhurst,,[email],TRUE,Completed,Stripe,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",66 Aberg Plaza,,Pueblo,99671,Colorado,United States
Save the Rainforest,100,EUR,Conserve an Acre,"October 29, 2019 11:21 AM",Idell,Bedburrow,,[email],FALSE,Completed,Paypal,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",99859 Crownhardt Court,,Irvine,99672,California,United States
Help Feed America,100,EUR,Feed a Family for a Week,"October 30, 2019 11:21 AM",Lucienne,Cross,GiveWP,[email],FALSE,Completed,Offline,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,5 Dayton Point,,South Bend,99673,Indiana,United States
Support Cancer Research,25,USD,$25.00,"October 31, 2019 11:21 AM",Arch,Ferryn,,[email],TRUE,Completed,Paypal,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",8 Annamark Court,,Colorado Springs,99674,Colorado,United States
Support Cancer Research,25,USD,$25.00,"November 1, 2019 11:21 AM",Uriel,Blanchflower,,[email],TRUE,Completed,Paypal,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",5 Westport Center,,Washington,99675,District of Columbia,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"November 2, 2019 11:21 AM",April,Simka,,[email],TRUE,Completed,Offline,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",6436 Chinook Lane,,Fairfax,99676,Virginia,United States
Homeless Outreach Fund,25,USD,Level 3 Funder,"November 3, 2019 11:21 AM",Vonny,Weiser,Amazon,[email],TRUE,Pending,Stripe,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,8 Eagan Terrace,,Montpelier,99677,Vermont,United States
Help Feed America,5,EUR,custom,"November 4, 2019 11:21 AM",Johnathon,Rosendahl,,[email],FALSE,Completed,Offline,Sed ante. Vivamus tortor. Duis mattis egestas metus.,2 Arapahoe Trail,,Albuquerque,99678,New Mexico,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"November 5, 2019 11:21 AM",Gustav,Gethins,,[email],FALSE,Completed,Paypal,,57779 Anzinger Terrace,,Tampa,99679,Florida,United States
Support Cancer Research,50,USD,$50.00,"November 6, 2019 11:21 AM",Laurene,Drane,,[email],TRUE,Completed,Offline,,4272 Burning Wood Court,,Birmingham,99680,Alabama,United States
Support the Veterans Choir,25,USD,$25.00,"November 7, 2019 11:21 AM",Leicester,Milington,Amazon,[email],TRUE,Completed,Stripe,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,6249 Clemons Pass,,Houston,99681,Texas,United States
Help Feed America,100,EUR,Feed a Family for a Week,"November 8, 2019 11:21 AM",Orran,Whyman,,[email],FALSE,Completed,Stripe,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",8629 Wayridge Center,,Phoenix,99682,Arizona,United States
Help Feed America,100,EUR,Feed a Family for a Week,"November 9, 2019 11:21 AM",Aubrie,Flynn,,[email],TRUE,Completed,Paypal,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,5624 Grayhawk Street,,Tulsa,99683,Oklahoma,United States
Support Cancer Research,186,USD,custom,"November 10, 2019 11:21 AM",Carlynne,Lathleiff,,[email],FALSE,Completed,Offline,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,41 Hoepker Road,,Greensboro,99684,North Carolina,United States
Help Feed America,15,EUR,custom,"November 11, 2019 11:21 AM",Jordana,Jacobovitz,,[email],FALSE,Completed,Offline,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,448 Upham Point,,Kansas City,99685,Missouri,United States
Save the Rainforest,100,EUR,Conserve an Acre,"November 12, 2019 11:21 AM",Mal,Lyster,,[email],FALSE,Completed,Stripe,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",6 Hudson Center,,Toledo,99686,Ohio,United States
Support the Veterans Choir,144,USD,custom,"November 13, 2019 11:21 AM",Shurlock,Jakeman,,[email],FALSE,Completed,Stripe,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",42 Graceland Court,,Cambridge,99687,Massachusetts,United States
Support Cancer Research,25,USD,$25.00,"November 14, 2019 11:21 AM",Dehlia,Jakubczyk,,[email],FALSE,Completed,Stripe,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",739 Elka Crossing,,Ann Arbor,99688,Michigan,United States
Save the Rainforest,50,EUR,Plant a Grove,"November 15, 2019 11:21 AM",Vince,Gleeton,,[email],FALSE,Completed,Offline,,6 Eliot Crossing,,Shawnee Mission,99689,Kansas,United States
Support the Veterans Choir,10,USD,$10.00,"November 16, 2019 11:21 AM",Mart,Jirick,Amazon,[email],TRUE,Cancelled,Offline,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",23 Mcbride Alley,,Honolulu,99690,Hawaii,United States
Save the Rainforest,239,EUR,custom,"November 17, 2019 11:21 AM",Arlinda,Monte,,[email],TRUE,Completed,Paypal,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",9 Blackbird Crossing,,Metairie,99691,Louisiana,United States
Save the Rainforest,29,EUR,custom,"November 18, 2019 11:21 AM",Clarence,Gerkens,,[email],TRUE,Completed,Offline,,7 Pearson Plaza,,Wilmington,99692,Delaware,United States
Help Feed America,30,EUR,custom,"November 19, 2019 11:21 AM",Mia,Rowbotham,GiveWP,[email],TRUE,Completed,Paypal,Phasellus in felis. Donec semper sapien a libero. Nam dui.,073 Mitchell Circle,,Anaheim,99693,California,United States
Support Cancer Research,226,USD,custom,"November 20, 2019 11:21 AM",Carry,Easterling,,[email],FALSE,Completed,Paypal,Fusce consequat. Nulla nisl. Nunc nisl.,95 Knutson Alley,,Champaign,99694,Illinois,United States
Support Cancer Research,25,USD,$25.00,"November 21, 2019 11:21 AM",Celestyn,Killingworth,,[email],TRUE,Completed,Paypal,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",24 Green Ridge Park,,Charleston,99695,South Carolina,United States
Save the Rainforest,50,EUR,Plant a Grove,"November 22, 2019 11:21 AM",Derward,Pearne,,[email],FALSE,Completed,Paypal,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",444 Transport Court,,Kansas City,99696,Missouri,United States
Support Cancer Research,94,USD,custom,"November 23, 2019 11:21 AM",Phillida,Stell,,[email],FALSE,Completed,Paypal,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",169 West Pass,,Monticello,99697,Minnesota,United States
Support the Veterans Choir,10,USD,$10.00,"November 24, 2019 11:21 AM",Darrel,Morcom,,[email],TRUE,Completed,Paypal,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",26827 Eastwood Lane,,Cincinnati,99698,Ohio,United States
Support Cancer Research,25,USD,$25.00,"November 25, 2019 11:21 AM",Tasha,Espie,Intuit,[email],TRUE,Completed,Offline,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",5733 Onsgard Terrace,,Columbia,99699,South Carolina,United States
Support Cancer Research,25,USD,custom,"November 26, 2019 11:21 AM",Arlie,Onthank,,[email],TRUE,Completed,Offline,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,95 Mcbride Drive,,Amarillo,99700,Texas,United States
Support Cancer Research,25,USD,$25.00,"November 27, 2019 11:21 AM",Alfi,Kenworthey,,[email],FALSE,Cancelled,Paypal,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",3691 Vermont Plaza,,Fairfield,99701,Connecticut,United States
Support Cancer Research,243,USD,custom,"November 28, 2019 11:21 AM",Bidget,Ardron,Amazon,[email],TRUE,Completed,Stripe,,46 Kings Drive,,Allentown,99702,Pennsylvania,United States
Support the Veterans Choir,25,USD,$25.00,"November 29, 2019 11:21 AM",Rafaellle,Getsham,,[email],TRUE,Completed,Stripe,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,99 Monterey Center,,Hialeah,99703,Florida,United States
Help Feed America,55,EUR,custom,"November 30, 2019 11:21 AM",Valdemar,Crate,,[email],TRUE,Completed,Offline,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",7199 Hooker Terrace,,Fresno,99704,California,United States
Support the Veterans Choir,10,USD,$10.00,"December 1, 2019 11:21 AM",Geri,Cowl,,[email],FALSE,Completed,Offline,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",79 Old Shore Lane,,Roanoke,99705,Virginia,United States
Support Cancer Research,209,USD,custom,"December 2, 2019 11:21 AM",Starlin,Larman,,[email],FALSE,Completed,Offline,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,490 Lillian Park,,Trenton,99706,New Jersey,United States
Help Feed America,50,EUR,Feed Multiple Families,"December 3, 2019 11:21 AM",Damien,Cookley,,[email],TRUE,Completed,Paypal,,69 High Crossing Avenue,,Fort Worth,99707,Texas,United States
Support the Veterans Choir,47,USD,custom,"December 4, 2019 11:21 AM",Bidget,Joffe,GiveWP,[email],FALSE,Completed,Offline,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,75 Arrowood Center,,Charlotte,99708,North Carolina,United States
Support Cancer Research,37,USD,custom,"December 5, 2019 11:21 AM",Babb,Hearson,,[email],TRUE,Completed,Offline,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",638 Del Mar Pass,,Kansas City,99709,Missouri,United States
Help Feed America,25,EUR,Feed a Family,"December 6, 2019 11:21 AM",Kerry,Le Marquis,,[email],TRUE,Completed,Paypal,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,7 Elmside Circle,,Houston,99710,Texas,United States
Save the Rainforest,122,EUR,custom,"December 7, 2019 11:21 AM",Daniele,Ixer,,[email],TRUE,Completed,Offline,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",860 Elka Circle,,Dallas,99711,Texas,United States
Help Feed America,50,EUR,Feed Multiple Families,"December 8, 2019 11:21 AM",Damiano,Pettegre,,[email],FALSE,Completed,Stripe,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",693 Marquette Parkway,,Gainesville,99712,Florida,United States
Homeless Outreach Fund,5,USD,Level 1 Funder,"December 9, 2019 11:21 AM",Zelig,Noweak,,[email],FALSE,Completed,Stripe,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,9 Eggendart Parkway,,Chesapeake,99713,Virginia,United States
Help Feed America,50,EUR,Feed Multiple Families,"December 10, 2019 11:21 AM",Eldridge,Simms,Amazon,[email],TRUE,Completed,Offline,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,632 Schlimgen Alley,,Canton,99714,Ohio,United States
Save the Rainforest,29,EUR,custom,"December 11, 2019 11:21 AM",Parke,Styles,,[email],FALSE,Completed,Paypal,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",14170 North Parkway,,Kansas City,99715,Kansas,United States
Support the Veterans Choir,25,USD,$25.00,"December 12, 2019 11:21 AM",Larry,Clemence,,[email],FALSE,Completed,Offline,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",39 Sutherland Circle,,Dallas,99716,Texas,United States
Homeless Outreach Fund,5,USD,Level 1 Funder,"December 13, 2019 11:21 AM",Susann,Lamas,,[email],TRUE,Completed,Stripe,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,92515 Blackbird Crossing,,Wilkes Barre,99717,Pennsylvania,United States
Save the Rainforest,100,EUR,Conserve an Acre,"December 14, 2019 11:21 AM",Geoffrey,Hawarden,,[email],FALSE,Completed,Paypal,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,78291 Mcbride Parkway,,Trenton,99718,New Jersey,United States
Homeless Outreach Fund,25,USD,Level 3 Funder,"December 15, 2019 11:21 AM",D'arcy,Pursey,,[email],FALSE,Pending,Stripe,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,6 Monterey Avenue,,North Hollywood,99719,California,United States
Support the Veterans Choir,151,USD,custom,"December 16, 2019 11:21 AM",Nataniel,Viney,,[email],TRUE,Completed,Stripe,,6 Express Crossing,,Long Beach,99720,California,United States
Homeless Outreach Fund,10,USD,Level 2 Funder,"December 17, 2019 11:21 AM",Huey,Cecchi,,[email],FALSE,Completed,Stripe,,0 Vermont Circle,,Peoria,99721,Illinois,United States
Support the Veterans Choir,10,USD,$10.00,"December 18, 2019 11:21 AM",Christophorus,Wolfarth,GiveWP,[email],FALSE,Completed,Paypal,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",79 Melvin Pass,,Topeka,99722,Kansas,United States
Homeless Outreach Fund,25,USD,Level 3 Funder,"December 19, 2019 11:21 AM",Wheeler,Estevez,,[email],TRUE,Completed,Stripe,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,92 Sherman Lane,,Sacramento,99723,California,United States
Support the Veterans Choir,188,USD,custom,"December 20, 2019 11:21 AM",Pasquale,Winnister,,[email],TRUE,Completed,Offline,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",442 Melrose Road,,Brooklyn,99724,New York,United States
Save the Rainforest,500,EUR,Plant and Conserve and Acre of Trees,"December 21, 2019 11:21 AM",Aubrie,Oldacre,Amazon,[email],FALSE,Completed,Offline,,66 Hoepker Terrace,,Sarasota,99725,Florida,United States
